projectname,location_name,location_description,n
Albertkanaal,"",brug Gompelbaan; LO thv hoge schouw ,1
Albertkanaal,"",Genenbosstraat Lummen RO SA van de brug ,2
Albertkanaal,"",kanaal dessel kwaadmechelen ;waterhoek (olmensebaan 126; Balen) ; net SA burg LO,2
Albertkanaal,"",SO brug zandstraat/bergstraat  Ham; RO aan groen bord,2
Albertkanaal,1,"onder de brug, aan de pilaar van de brug ' belle-île'",3
Albertkanaal,10,RO albertkanaal; onder de brug; straatnaam rue ile Monsin,3
Albertkanaal,11,RO Maas aan een trapje; thv sociéte Mantegro,2
Albertkanaal,12,"RO Albertkanaal; aan een trapje, ter hoogte van pont d’Hermalle-sous-Argenteau",2
Albertkanaal,16,LO Albertkanaal; Kannes ter hoogte van kleine haven ,5
Albertkanaal,2,"onder de brug, aan de pilaar van de brug ' gramme'",5
Albertkanaal,9,aan de meettoestellen LO Maas; SO barrage van Monsin,5
Albertkanaal,ak-30,,1
Albertkanaal,ak-34,Brug Gestelseweg adres: Bukenberg Balen,3
Albertkanaal,ak-34,Brug Gestelseweg adres: Bukenberg Balen: geplaatst in tip van geleiding,4
Albertkanaal,Boudewijnsluis Albertkanaal,trapje steiger,3
Albertkanaal,Boudewijnsluis Albertkanaal,"trapje steiger; Ordamdijkstraat, Antwerpen",6
Albertkanaal,Boudewijnsluis Schelde,grijs uitkijkpostje,3
Albertkanaal,Boudewijnsluis Schelde,"grijs uitkijkpostje; boudewijnsluis, Antwerpen",5
Albertkanaal,brug kanaalweg Tessenderlo,brug kanaalweg Tessenderlo,2
Albertkanaal,Dessel-Schoten,"voorbij woonboten aan laatste wilg ; adres: sluizenstraat, Villerslei Schoten",3
Albertkanaal,Dessel-Schoten,"voorbij woonboten aan laatste wilg ; adres: sluizenstraat, Villerslei Schoten ",2
Albertkanaal,Diepenbeek SA,"beugel tussen overgang rechte naar schuine oever; adres: Havenlaan, Diepenbeek",12
Albertkanaal,Diepenbeek SO,aan meetkast; adres: havenlaan Diepenbeek,4
Albertkanaal,duwvaartsluis Ham,,3
Albertkanaal,duwvaartsluis Ham,sluis ham duwvaart,4
Albertkanaal,Genk SA,aan knik in betonnen wand; oogvijs; Swinnewijerweg Genk,12
Albertkanaal,Genk SO,"nieuwe locatie: niet meer aan steiger, nu aan beugel 50m verder SO op LO ; Swinnewijerweg Genk",10
Albertkanaal,Genk SO,staketsel; Swinnewijerweg Genk ,1
Albertkanaal,Genk SO1,"nieuwe locatie: twintig meter verder stroomop aan trapje; Vossenkuilstraat/ Hoefaertweg, Bilzen",3
Albertkanaal,Ham SA,,14
Albertkanaal,Ham Sluis Midden,,1
Albertkanaal,Ham Sluis Midden,meerhoutstraat/sluisstraat in Ham,1
Albertkanaal,Ham Sluis Midden,"sluis ham midden
meerhoutstraat/sluisstraat in Ham",5
Albertkanaal,Ham SO,nieuwe locatie: 100m SO aan trapje op LO,15
Albertkanaal,Hasselt SA,,3
Albertkanaal,Hasselt SO,beugel tussen overgang rechte naar schuine oever; adres: boksbeemdenstraat; Hasselt,13
Albertkanaal,HH1,"Slachthuiskaai, Hasselt",6
Albertkanaal,HH10,kanaal dessel kwaadmechelen ;waterhoek (olmensebaan 126; Balen) ; net SA burg LO,3
Albertkanaal,HH11,brug Gompelbaan; LO thv hoge schouw,4
Albertkanaal,HH2,"St Amandusstraat (Hasselt), LO thv bord jaagpad, SO waar de parallelweg afbuigt",6
Albertkanaal,HH3,"Klein Spanjestraat (Hasselt), LO 1km SA van de brug thv infrabel peilbuis",6
Albertkanaal,HH4,"Doelenlaan Heusden zolder, RO tussen brug westlaan en bocht SO; thv gele schildering SO van de toren aan de overkant",6
Albertkanaal,HH5,Genenbosstraat Lummen RO SA van de brug,4
Albertkanaal,HH9,SO brug zandstraat/bergstraat  Ham; RO aan groen bord,4
Albertkanaal,Kanaal Dessel - Herentals,"einde steiger SO laatste sluiscomplex, onder laatste rooster adres: Herenthoutseweg 110; Herentals",4
Albertkanaal,Kwaadmechelen -Dessel,"Brug Gestelseweg, adres: Bukenberg (Balen)",5
Albertkanaal,Olen SA,"LO; 1 km na sluis, 100m voor brug aan trap; adres: sluizenweg Olen",9
Albertkanaal,Olen SO,trapje;  adres: sluizenweg Olen,13
